location,date,total_cases,total_deaths
Japan,14,0.0,0.0
Japan,15,0.0,0.0
Japan,16,0.0,0.0
Japan,17,0.0,0.0
Japan,18,0.0,0.0
Japan,19,0.0,0.0
Japan,20,0.0,0.0
Japan,21,0.0,0.0
Japan,22,0.0,0.0
Japan,23,0.0,0.0
Japan,24,0.0,0.0
Japan,25,1.0,0.0
Japan,26,1.0,0.0
Japan,27,1.0,0.0
Japan,28,1.0,0.0
Japan,29,1.0,0.0
Japan,30,1.0,0.0
Japan,31,1.0,0.0
Japan,32,1.0,0.0
Japan,33,1.0,0.0
Japan,34,1.0,0.0
Japan,35,1.0,0.0
Japan,36,2.0,0.0
Japan,37,3.0,0.0
Japan,38,4.0,0.0
Japan,39,4.0,0.0
Japan,40,7.0,0.0
Japan,41,8.0,0.0
Japan,42,12.0,0.0
Japan,43,13.0,0.0
Japan,44,15.0,0.0
Japan,45,20.0,0.0
Japan,46,20.0,0.0
Japan,47,23.0,0.0
Japan,48,25.0,0.0
Japan,49,25.0,0.0
Japan,50,25.0,0.0
Japan,51,25.0,0.0
Japan,52,25.0,0.0
Japan,53,26.0,0.0
Japan,54,28.0,0.0
Japan,55,28.0,1.0
Japan,56,33.0,1.0
Japan,57,40.0,1.0
Japan,58,52.0,1.0
Japan,59,58.0,1.0
Japan,60,65.0,1.0
Japan,61,73.0,1.0
Japan,62,74.0,1.0
Japan,63,93.0,1.0
Japan,64,105.0,1.0
Japan,65,132.0,1.0
Japan,66,144.0,1.0
Japan,67,156.0,1.0
Japan,68,164.0,2.0
Japan,69,186.0,4.0
Japan,70,210.0,4.0
Japan,71,230.0,5.0
Japan,72,239.0,6.0
Japan,73,254.0,6.0
Japan,74,268.0,6.0
Japan,75,284.0,6.0
Japan,76,317.0,6.0
Japan,77,349.0,6.0
Japan,78,408.0,6.0
Japan,79,455.0,6.0
Japan,80,489.0,10.0
Japan,81,514.0,10.0
Japan,82,568.0,15.0
Japan,83,619.0,16.0
Japan,84,675.0,19.0
Japan,85,716.0,22.0
Japan,86,780.0,22.0
Japan,87,814.0,27.0
Japan,88,829.0,29.0
Japan,89,873.0,29.0
Japan,90,914.0,29.0
Japan,91,950.0,33.0
Japan,92,996.0,35.0
Japan,93,1046.0,40.0
Japan,94,1089.0,40.0
Japan,95,1128.0,42.0
Japan,96,1193.0,43.0
Japan,97,1291.0,45.0
Japan,98,1387.0,46.0
Japan,99,1499.0,49.0
Japan,100,1693.0,52.0
Japan,101,1866.0,54.0
Japan,102,1953.0,56.0
Japan,103,2178.0,57.0
Japan,104,2556.0,60.0
Japan,105,2617.0,63.0
Japan,106,2935.0,69.0
Japan,107,3271.0,70.0
Japan,108,3654.0,73.0
Japan,109,3906.0,80.0
Japan,110,4257.0,81.0
Japan,111,4768.0,85.0
Japan,112,5347.0,88.0
Japan,113,6005.0,94.0
Japan,114,6748.0,98.0
Japan,115,7255.0,102.0
Japan,116,7645.0,109.0
Japan,117,8100.0,119.0
Japan,118,8582.0,136.0
Japan,119,9167.0,148.0
Japan,120,9795.0,154.0
Japan,121,10361.0,161.0
Japan,122,10751.0,171.0
Japan,123,11119.0,186.0
Japan,124,11496.0,277.0
Japan,125,11919.0,287.0
Japan,126,12388.0,317.0
Japan,127,12829.0,334.0
Japan,128,13182.0,348.0
Japan,129,13385.0,351.0
Japan,130,13576.0,376.0
Japan,131,13852.0,389.0
Japan,132,14088.0,415.0
Japan,133,14281.0,432.0
Japan,134,14545.0,458.0
Japan,135,14839.0,492.0
Japan,136,15057.0,510.0
Japan,137,15231.0,521.0
Japan,138,15354.0,543.0
Japan,139,15463.0,551.0
Japan,140,15547.0,557.0
Japan,141,15649.0,600.0
Japan,142,15747.0,613.0
Japan,143,15798.0,621.0
Japan,144,15874.0,643.0
Japan,145,16024.0,668.0
Japan,146,16079.0,687.0
Japan,147,16193.0,710.0
Japan,148,16237.0,725.0
Japan,149,16285.0,744.0
Japan,150,16305.0,749.0
Japan,151,16365.0,749.0
Japan,152,16385.0,771.0
Japan,153,16424.0,777.0
Japan,154,16513.0,796.0
Japan,155,16536.0,808.0
Japan,156,16550.0,820.0
Japan,157,16581.0,830.0
Japan,158,16623.0,846.0
Japan,159,16651.0,858.0
Japan,160,16683.0,867.0
Japan,161,16719.0,874.0
Japan,162,16804.0,886.0
Japan,163,16851.0,891.0
Japan,164,16884.0,892.0
Japan,165,16930.0,894.0
Japan,166,16986.0,900.0
Japan,167,17018.0,903.0
Japan,168,17064.0,907.0
Japan,169,17103.0,914.0
Japan,170,17141.0,916.0
Japan,171,17174.0,916.0
Japan,172,17210.0,916.0
Japan,173,17251.0,919.0
Japan,174,17292.0,920.0
Japan,175,17332.0,922.0
Japan,176,17382.0,924.0
Japan,177,17429.0,925.0
Japan,178,17502.0,925.0
Japan,179,17587.0,927.0
Japan,180,17628.0,931.0
Japan,181,17668.0,935.0
Japan,182,17740.0,935.0
Japan,183,17799.0,952.0
Japan,184,17864.0,953.0
Japan,185,17916.0,953.0
Japan,186,17968.0,955.0
Japan,187,18024.0,963.0
Japan,188,18110.0,968.0
Japan,189,18197.0,969.0
Japan,190,18297.0,971.0
Japan,191,18390.0,971.0
Japan,192,18476.0,972.0
Japan,193,18593.0,974.0
Japan,194,18723.0,974.0
Japan,195,18874.0,975.0
Japan,196,19068.0,976.0
Japan,197,19282.0,977.0
Japan,198,19522.0,977.0
Japan,199,19775.0,977.0
Japan,200,19981.0,978.0
Japan,201,20174.0,980.0
Japan,202,20371.0,981.0
Japan,203,20719.0,982.0
Japan,204,21129.0,982.0
Japan,205,21502.0,982.0
Japan,206,21868.0,982.0
Japan,207,22220.0,982.0
Japan,208,22508.0,984.0
Japan,209,22890.0,985.0
Japan,210,23473.0,985.0
Japan,211,24132.0,985.0
Japan,212,24642.0,985.0
Japan,213,25096.0,985.0
Japan,214,25736.0,988.0
Japan,215,26303.0,989.0
Japan,216,27029.0,990.0
Japan,217,27956.0,992.0
Japan,218,28786.0,993.0
Japan,219,29382.0,996.0
Japan,220,29989.0,996.0
Japan,221,30961.0,998.0
Japan,222,31901.0,1001.0
Japan,223,33049.0,1004.0
Japan,224,34372.0,1006.0
Japan,225,35836.0,1011.0
Japan,226,36689.0,1011.0
Japan,227,38687.0,1012.0
Japan,228,39858.0,1016.0
Japan,229,41129.0,1022.0
Japan,230,42263.0,1026.0
Japan,231,43815.0,1033.0
Japan,232,45439.0,1039.0
Japan,233,46783.0,1040.0
Japan,234,47990.0,1047.0
Japan,235,48928.0,1052.0
Japan,236,50210.0,1059.0
Japan,237,51147.0,1063.0
Japan,238,52217.0,1073.0
Japan,239,53577.0,1085.0
Japan,240,54714.0,1088.0
Japan,241,55667.0,1099.0
Japan,242,56685.0,1115.0
Japan,243,57550.0,1128.0
Japan,244,58501.0,1144.0
Japan,245,59721.0,1155.0
Japan,246,60733.0,1169.0
Japan,247,61747.0,1176.0
Japan,248,62507.0,1181.0
Japan,249,63121.0,1196.0
Japan,250,63822.0,1209.0
Japan,251,64668.0,1226.0
Japan,252,65573.0,1238.0
Japan,253,66423.0,1255.0
Japan,254,67264.0,1264.0
Japan,255,67865.0,1279.0
Japan,256,68392.0,1296.0
Japan,257,69001.0,1307.0
Japan,258,69599.0,1319.0
Japan,259,70268.0,1330.0
Japan,260,70876.0,1349.0
Japan,261,71419.0,1357.0
Japan,262,71856.0,1363.0
Japan,263,72234.0,1377.0
Japan,264,72726.0,1393.0
Japan,265,73221.0,1406.0
Japan,266,73901.0,1412.0
Japan,267,74544.0,1423.0
Japan,268,75218.0,1439.0
Japan,269,75657.0,1442.0
Japan,270,75958.0,1451.0
Japan,271,76448.0,1461.0
Japan,272,77009.0,1473.0
Japan,273,77494.0,1482.0
Japan,274,78073.0,1495.0
Japan,275,78657.0,1500.0
Japan,276,79140.0,1500.0
Japan,277,79438.0,1508.0
Japan,278,79768.0,1512.0
Japan,279,80041.0,1520.0
Japan,280,80497.0,1532.0
Japan,281,81055.0,1540.0
Japan,282,81690.0,1545.0
Japan,283,82131.0,1548.0
Japan,284,82494.0,1557.0
Japan,285,83010.0,1564.0
Japan,286,83563.0,1571.0
Japan,287,84215.0,1578.0
Japan,288,84768.0,1590.0
Japan,289,85339.0,1597.0
Japan,290,85739.0,1599.0
Japan,291,86047.0,1602.0
Japan,292,86543.0,1605.0
Japan,293,87020.0,1613.0
Japan,294,87639.0,1616.0
Japan,295,88233.0,1624.0
Japan,296,88912.0,1627.0
Japan,297,89347.0,1629.0
Japan,298,89673.0,1634.0
Japan,299,90140.0,1638.0
Japan,300,90710.0,1646.0
Japan,301,91431.0,1650.0
Japan,302,92063.0,1661.0
Japan,303,92656.0,1670.0
Japan,304,93127.0,1674.0
Japan,305,93480.0,1676.0
Japan,306,93933.0,1679.0
Japan,307,94524.0,1685.0
Japan,308,95138.0,1694.0
Japan,309,95835.0,1706.0
Japan,310,96534.0,1711.0
Japan,311,97074.0,1718.0
Japan,312,97498.0,1725.0
Japan,313,98116.0,1730.0
Japan,314,98852.0,1733.0
Japan,315,99622.0,1744.0
Japan,316,100392.0,1755.0
Japan,317,101146.0,1766.0
Japan,318,101813.0,1774.0
Japan,319,102281.0,1780.0
Japan,320,102900.0,1786.0
Japan,321,103838.0,1794.0
Japan,322,104782.0,1806.0
Japan,323,105914.0,1809.0
Japan,324,107086.0,1812.0
Japan,325,108084.0,1818.0
Japan,326,108983.0,1829.0
Japan,327,110156.0,1841.0
Japan,328,111711.0,1851.0
Japan,329,113298.0,1867.0
Japan,330,114983.0,1880.0
Japan,331,116677.0,1883.0
Japan,332,118136.0,1885.0
Japan,333,119326.0,1903.0
Japan,334,120815.0,1913.0
Japan,335,122966.0,1922.0
Japan,336,125267.0,1943.0
Japan,337,127665.0,1963.0
Japan,338,130179.0,1974.0
Japan,339,132358.0,1981.0
Japan,340,133929.0,1989.0
Japan,341,135400.0,2001.0
Japan,342,137261.0,2022.0
Japan,343,139491.0,2051.0
Japan,344,142068.0,2074.0
Japan,345,144653.0,2106.0
Japan,346,146760.0,2119.0
Japan,347,148694.0,2139.0
Japan,348,150386.0,2172.0
Japan,349,152827.0,2213.0
Japan,350,155232.0,2240.0
Japan,351,157674.0,2283.0
Japan,352,160098.0,2315.0
Japan,353,162067.0,2335.0
Japan,354,163929.0,2382.0
Japan,355,165840.0,2420.0
Japan,356,168573.0,2465.0
Japan,357,171542.0,2502.0
Japan,358,174299.0,2534.0
Japan,359,177287.0,2562.0
Japan,360,179653.0,2585.0
Japan,361,181870.0,2643.0
Japan,362,184042.0,2688.0
Japan,363,187103.0,2739.0
Japan,364,190138.0,2783.0
Japan,365,193031.0,2828.0
Japan,366,195880.0,2873.0
Japan,367,198523.0,2900.0
Japan,368,200658.0,2944.0
Japan,369,203113.0,2994.0
Japan,370,206139.0,3050.0
Japan,371,209980.0,3105.0
Japan,372,213547.0,3155.0
Japan,373,217312.0,3213.0
Japan,374,220236.0,3252.0
Japan,375,223120.0,3306.0
Japan,376,226596.0,3349.0
Japan,377,230304.0,3414.0
Japan,378,238012.0,3460.0
Japan,379,240954.0,3514.0
Japan,380,243847.0,3548.0
Japan,381,247960.0,3599.0
Japan,382,252317.0,3655.0
Japan,383,258393.0,3719.0
Japan,384,265299.0,3791.0
Japan,385,273154.0,3857.0
Japan,386,280775.0,3932.0
Japan,387,286752.0,3996.0
Japan,388,292212.0,4044.0
Japan,389,297315.0,4094.0
Japan,390,302623.0,4145.0
Japan,391,309214.0,4233.0
Japan,392,315910.0,4315.0
Japan,393,322296.0,4380.0
Japan,394,328294.0,4446.0
Japan,395,334328.0,4501.0
Japan,396,339774.0,4548.0
Japan,397,345221.0,4647.0
Japan,398,351020.0,4743.0
Japan,399,356074.0,4830.0
Japan,400,360661.0,4935.0
Japan,401,364813.0,5019.0
Japan,402,368143.0,5084.0
Japan,403,371680.0,5158.0
Japan,404,375607.0,5252.0
Japan,405,379516.0,5361.0
Japan,406,383083.0,5452.0
Japan,407,386742.0,5546.0
Japan,408,389518.0,5654.0
Japan,409,391626.0,5722.0
Japan,410,393836.0,5794.0
Japan,411,396429.0,5912.0
Japan,412,399048.0,6020.0
Japan,413,401355.0,6135.0
Japan,414,403435.0,6243.0
Japan,415,404990.0,6338.0
Japan,416,406766.0,6395.0
Japan,417,408186.0,6476.0
Japan,418,410012.0,6557.0
Japan,419,411751.0,6678.0
Japan,420,413154.0,6774.0
Japan,421,414472.0,6849.0
Japan,422,415782.0,6912.0
Japan,423,417765.0,6952.0
Japan,424,419015.0,7015.0
Japan,425,420408.0,7102.0
Japan,426,421967.0,7196.0
Japan,427,423311.0,7274.0
Japan,428,424507.0,7333.0
Japan,429,425597.0,7417.0
Japan,430,426456.0,7474.0
Japan,431,427467.0,7529.0
Japan,432,428553.0,7584.0
Japan,433,429472.0,7647.0
Japan,434,430539.0,7722.0
Japan,435,431740.0,7807.0
Japan,436,432773.0,7860.0
Japan,437,433504.0,7887.0
Japan,438,434356.0,7933.0
Japan,439,435548.0,7984.0
Japan,440,436728.0,8052.0
Japan,441,437892.0,8119.0
Japan,442,438956.0,8178.0
Japan,443,439992.0,8227.0
Japan,444,440671.0,8253.0
Japan,445,441729.0,8299.0
Japan,446,443001.0,8353.0
Japan,447,444289.0,8402.0
Japan,448,445585.0,8451.0
Japan,449,446873.0,8509.0
Japan,450,447906.0,8560.0
Japan,451,448688.0,8590.0
Japan,452,449713.0,8622.0
Japan,453,451186.0,8678.0
Japan,454,452702.0,8717.0
Japan,455,454158.0,8758.0
Japan,456,455638.0,8790.0
Japan,457,456781.0,8812.0
Japan,458,457754.0,8835.0
Japan,459,459043.0,8861.0
Japan,460,460897.0,8908.0
Japan,461,462840.0,8938.0
Japan,462,464866.0,8967.0
Japan,463,466849.0,8998.0
Japan,464,468614.0,9031.0
Japan,465,470175.0,9061.0
Japan,466,472112.0,9086.0
Japan,467,474773.0,9113.0
Japan,468,477458.0,9162.0
Japan,469,480165.0,9185.0
Japan,470,482867.0,9213.0
Japan,471,485325.0,9221.0
Japan,472,487545.0,9231.0
Japan,473,489576.0,9249.0
Japan,474,492875.0,9279.0
Japan,475,496206.0,9301.0
Japan,476,499793.0,9334.0
Japan,477,503403.0,9353.0
Japan,478,506286.0,9382.0
Japan,479,508802.0,9400.0
Japan,480,512169.0,9425.0
Japan,481,516121.0,9469.0
Japan,482,520745.0,9500.0
Japan,483,525218.0,9538.0
Japan,484,529829.0,9584.0
Japan,485,534052.0,9622.0
Japan,486,537317.0,9641.0
Japan,487,541496.0,9671.0
Japan,488,546425.0,9710.0
Japan,489,551898.0,9764.0
Japan,490,556999.0,9800.0
Japan,491,562141.0,9854.0
Japan,492,566863.0,9913.0
Japan,493,571040.0,9972.0
Japan,494,575563.0,10004.0
Japan,495,580988.0,10055.0
Japan,496,586782.0,10194.0
Japan,497,591602.0,10229.0
Japan,498,597225.0,10296.0
Japan,499,602862.0,10361.0
Japan,500,607626.0,10420.0
Japan,501,612360.0,10470.0
Japan,502,616123.0,10517.0
Japan,503,620994.0,10589.0
Japan,504,626522.0,10702.0
Japan,505,633027.0,10823.0
Japan,506,640044.0,10876.0
Japan,507,645817.0,10941.0
Japan,508,651702.0,11064.0
Japan,509,658629.0,11165.0
Japan,510,665547.0,11255.0
Japan,511,671841.0,11365.0
Japan,512,677988.0,11463.0
Japan,513,683175.0,11508.0
Japan,514,687825.0,11591.0
Japan,515,692702.0,11851.0
Japan,516,698254.0,11940.0
Japan,517,704159.0,12046.0
Japan,518,709527.0,12152.0
Japan,519,714274.0,12236.0
Japan,520,718864.0,12312.0
Japan,521,721912.0,12398.0
Japan,522,725536.0,12497.0
Japan,523,729853.0,12601.0
Japan,524,733887.0,12714.0
Japan,525,738035.0,12819.0
Japan,526,741674.0,12920.0
Japan,527,744487.0,12967.0
Japan,528,746713.0,13048.0
Japan,529,749130.0,13140.0
Japan,530,752191.0,13245.0
Japan,531,755065.0,13364.0
Japan,532,757663.0,13449.0
Japan,533,760323.0,13523.0
Japan,534,762401.0,13574.0
Japan,535,763891.0,13645.0
Japan,536,765619.0,13743.0
Japan,537,767808.0,13841.0
Japan,538,769920.0,13907.0
Japan,539,771840.0,13977.0
Japan,540,773822.0,14033.0
Japan,541,775231.0,14071.0
Japan,542,776307.0,14126.0
Japan,543,777643.0,14187.0
Japan,544,779338.0,14269.0
Japan,545,780898.0,14320.0
Japan,546,782491.0,14365.0
Japan,547,784000.0,14400.0
Japan,548,785287.0,14423.0
Japan,549,786298.0,14454.0
Japan,550,787650.0,14496.0
Japan,551,789440.0,14553.0
Japan,552,791082.0,14598.0
Japan,553,792832.0,14626.0
Japan,554,794457.0,14657.0
Japan,555,795756.0,14669.0
Japan,556,796829.0,14705.0
Japan,557,798159.0,14740.0
Japan,558,799978.0,14781.0
Japan,559,801721.0,14802.0
Japan,560,803492.0,14824.0
Japan,561,805376.0,14842.0
Japan,562,806834.0,14848.0
Japan,563,807951.0,14862.0
Japan,564,809553.0,14884.0
Japan,565,811712.0,14897.0
Japan,566,813976.0,14917.0
Japan,567,816242.0,14933.0
Japan,568,818690.0,14948.0
Japan,569,820715.0,14955.0
Japan,570,822280.0,14959.0
Japan,571,824589.0,14971.0
Japan,572,827772.0,14990.0
Japan,573,831193.0,15014.0
Japan,574,834618.0,15027.0
Japan,575,838432.0,15040.0
Japan,576,841537.0,15048.0
Japan,577,844014.0,15060.0
Japan,578,847614.0,15079.0
Japan,579,852517.0,15097.0
Japan,580,857799.0,15106.0
Japan,581,862148.0,15115.0
Japan,582,865666.0,15124.0
Japan,583,870445.0,15129.0
Japan,584,875506.0,15137.0
Japan,585,882823.0,15151.0
Japan,586,892293.0,15160.0
Japan,587,902718.0,15173.0
Japan,588,913755.0,15184.0
Japan,589,925823.0,15192.0
Japan,590,935886.0,15197.0
Japan,591,944763.0,15204.0
Japan,592,956407.0,15219.0
Japan,593,970460.0,15228.0
Japan,594,985691.0,15240.0
Japan,595,1001281.0,15255.0
Japan,596,1016781.0,15273.0
Japan,597,1031296.0,15280.0
Japan,598,1043625.0,15297.0
Japan,599,1054491.0,15311.0
Japan,600,1069554.0,15330.0
Japan,601,1087779.0,15358.0
Japan,602,1108269.0,15383.0
Japan,603,1128382.0,15400.0
Japan,604,1144546.0,15408.0
Japan,605,1159945.0,15431.0
Japan,606,1179176.0,15467.0
Japan,607,1202012.0,15501.0
Japan,608,1227340.0,15534.0
Japan,609,1252295.0,15563.0
Japan,610,1277439.0,15596.0
Japan,611,1300353.0,15631.0
Japan,612,1318346.0,15663.0
Japan,613,1339115.0,15693.0
Japan,614,1362813.0,15737.0
Japan,615,1388863.0,15797.0
Japan,616,1411443.0,15851.0
Japan,617,1434370.0,15896.0
Japan,618,1454364.0,15946.0
Japan,619,1469327.0,15994.0
Japan,620,1486153.0,16041.0
Japan,621,1507223.0,16123.0
Japan,622,1524679.0,16184.0
Japan,623,1541529.0,16247.0
Japan,624,1556998.0,16313.0
Japan,625,1571372.0,16354.0
Japan,626,1580517.0,16387.0
Japan,627,1590994.0,16436.0
Japan,628,1603112.0,16525.0
Japan,629,1613841.0,16603.0
Japan,630,1623019.0,16690.0
Japan,631,1632091.0,16742.0
Japan,632,1639545.0,16797.0
Japan,633,1644443.0,16846.0
Japan,634,1650318.0,16894.0
Japan,635,1657004.0,16959.0
Japan,636,1663024.0,17030.0
Japan,637,1668136.0,17097.0
Japan,638,1673144.0,17156.0
Japan,639,1676711.0,17204.0
Japan,640,1679116.0,17233.0
Japan,641,1681120.0,17276.0
Japan,642,1683965.0,17319.0
Japan,643,1687422.0,17421.0
Japan,644,1689899.0,17421.0
Japan,645,1692387.0,17453.0
Japan,646,1694675.0,17482.0
Japan,647,1696061.0,17511.0
Japan,648,1697631.0,17551.0
Japan,649,1699636.0,17605.0
Japan,650,1701309.0,17648.0
Japan,651,1702819.0,17683.0
Japan,652,1704083.0,17716.0
Japan,653,1705046.0,17730.0
Japan,654,1705778.0,17756.0
Japan,655,1706675.0,17789.0
Japan,656,1707752.0,17819.0
Japan,657,1708742.0,17856.0
Japan,658,1709609.0,17902.0
Japan,659,1710394.0,17927.0
Japan,660,1710973.0,17941.0
Japan,661,1711391.0,17959.0
Japan,662,1711935.0,17986.0
Japan,663,1712649.0,18020.0
Japan,664,1713268.0,18051.0
Japan,665,1713802.0,18078.0
Japan,666,1714308.0,18092.0
Japan,667,1714720.0,18103.0
Japan,668,1715017.0,18121.0
Japan,669,1715364.0,18146.0
Japan,670,1715737.0,18157.0
Japan,671,1716088.0,18173.0
Japan,672,1716393.0,18183.0
Japan,673,1716692.0,18191.0
Japan,674,1716938.0,18199.0
Japan,675,1717104.0,18207.0
Japan,676,1717367.0,18221.0
Japan,677,1717709.0,18228.0
Japan,678,1717980.0,18237.0
Japan,679,1722323.0,18253.0
Japan,680,1722610.0,18261.0
Japan,681,1722864.0,18268.0
Japan,682,1722966.0,18275.0
Japan,683,1723162.0,18282.0
Japan,684,1723395.0,18290.0
Japan,685,1723599.0,18296.0
Japan,686,1723799.0,18306.0
Japan,687,1724037.0,18309.0
Japan,688,1724200.0,18310.0
Japan,689,1724319.0,18313.0
Japan,690,1724514.0,18316.0
Japan,691,1724718.0,18318.0
Japan,692,1724938.0,18323.0
Japan,693,1725121.0,18323.0
Japan,694,1725320.0,18325.0
Japan,695,1725466.0,18327.0
Japan,696,1725561.0,18327.0
Japan,697,1725696.0,18331.0
Japan,698,1725901.0,18336.0
Japan,699,1726063.0,18342.0
Japan,700,1726219.0,18342.0
Japan,701,1726333.0,18347.0
Japan,702,1726474.0,18347.0
Japan,703,1726522.0,18349.0
Japan,704,1726624.0,18351.0
Japan,705,1726705.0,18352.0
Japan,706,1726823.0,18353.0
Japan,707,1726944.0,18357.0
Japan,708,1727062.0,18358.0
Japan,709,1727143.0,18358.0
Japan,710,1727221.0,18359.0
Japan,711,1727304.0,18360.0
Japan,712,1727431.0,18362.0
Japan,713,1727560.0,18363.0
Japan,714,1727701.0,18364.0
Japan,715,1727828.0,18364.0
Japan,716,1727942.0,18364.0
Japan,717,1728015.0,18365.0
Japan,718,1728113.0,18367.0
Japan,719,1728237.0,18369.0
Japan,720,1728410.0,18371.0
Japan,721,1728548.0,18372.0
Japan,722,1728689.0,18373.0
Japan,723,1728820.0,18373.0
